Nested Sampling Global Log-Evidence           :   -0.185395954419394862E+02  +/-    0.898861112648415700E-01
Nested Importance Sampling Global Log-Evidence:   -0.214309134305030007E+02  +/-    0.434911043233887698E-01

Dim No.       Mean        Sigma
   1    0.751666082352313025E+00    0.197240230827319701E+00
   2    0.969412568214600512E+01    0.653552987399132479E+00
   3   -0.189110113696316154E-01    0.176440333752594408E+00
   4    0.224790318572020669E+04    0.579210140298345777E+03
   5    0.497927317147074333E+00    0.287362190602441558E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.723095682575246812E+00
   2    0.102792067766116055E+02
   3    0.454640209775449833E-01
   4    0.295436003245489337E+04
   5    0.360899253376317300E-01

MAP Parameters
Dim No.        Parameter
   1    0.723095682575246812E+00
   2    0.102792067766116055E+02
   3    0.454640209775449833E-01
   4    0.295436003245489337E+04
   5    0.360899253376317300E-01
